id,Amount_of_Handling_Units,Status,Weight
cr2,6,full,1210.0
cr3,6,full,1210.0
cr4,6,full,1160.0
cr7,6,full,1140.0
cr14,6,full,1160.0
cr12,6,full,1180.0
cr15,6,full,1190.0
cr16,4,full,760.0
cr11,3,full,560.0
cr10,6,full,1160.0
cr5,2,full,360.0
cr24,1,full,180.0
cr1,6,full,1120.0
cr21,6,full,1280.0
cr33,6,full,1180.0
cr28,6,full,1120.0
cr35,6,full,1140.0
cr26,6,full,1140.0
cr29,6,full,1260.0
cr32,6,full,1190.0
cr36,6,full,1120.0
cr34,3,full,630.0
cr31,6,full,1230.0
cr38,6,full,1250.0
cr23,6,full,1160.0
cr25,6,full,1180.0
cr22,6,full,1140.0
cr45,4,full,720.0
cr6,6,full,1140.0
cr13,6,full,1350.0
cr42,6,full,1120.0
cr9,6,full,1230.0
cr20,2,full,450.0
cr19,6,full,1140.0
cr47,6,full,1170.0
cr48,6,full,1330.0
cr27,1,full,180.0
cr18,6,full,1240.0
cr46,6,full,1230.0
cr49,4,full,760.0
cr56,6,full,1100.0
cr39,3,full,540.0
cr17,6,full,1260.0
cr40,6,full,1160.0
cr53,6,full,1100.0
cr58,6,full,1180.0
cr61,6,full,1140.0
cr8,1,full,180.0
cr41,4,full,780.0
cr51,6,full,1210.0
cr71,2,full,500.0
cr37,6,full,1210.0
cr67,4,full,880.0
cr50,6,full,1160.0
cr60,6,full,1140.0
cr79,6,full,1210.0
cr75,4,full,780.0
cr54,6,full,1140.0
cr66,6,full,1190.0
cr72,6,full,1190.0
cr65,6,full,1210.0
cr68,6,full,1260.0
cr81,1,full,200.0
cr52,5,full,1060.0
cr93,6,full,1120.0
cr90,6,full,1160.0
cr73,6,full,1160.0
cr86,6,full,1120.0
cr87,6,full,1190.0
cr98,3,full,560.0
cr97,6,full,1330.0
cr77,4,full,740.0
cr43,6,full,1200.0
cr59,6,full,1230.0
cr64,6,full,1100.0
cr95,6,full,1140.0
cr74,6,full,1330.0
cr63,1,full,180.0
cr78,6,full,1240.0
cr88,2,full,380.0
cr76,6,full,1160.0
cr100,6,full,1180.0
cr82,6,full,1280.0
cr92,6,full,1160.0
cr91,6,full,1170.0
cr102,6,full,1190.0
cr94,6,full,1280.0
cr44,6,full,1120.0
cr62,6,full,1140.0
cr105,6,full,1160.0
cr55,6,full,1180.0
cr96,6,full,1140.0
cr101,3,full,580.0
cr85,6,full,1260.0
cr99,6,full,1170.0
cr103,6,full,1160.0
cr84,6,full,1140.0
cr111,3,full,560.0
