id,Purchasing_Group_EBAN_EKGRP,Release Indicator EBAN-FRGZU,new_value
purchase_requisition:622:pr_trigger_622,002,,
purchase_requisition:727:pr_trigger_727,005,,
purchase_requisition:453:pr_trigger_453,001,,
purchase_requisition:30:pr_trigger_30,005,,
purchase_requisition:596:pr_trigger_596,004,,
purchase_requisition:546:pr_trigger_546,003,,
purchase_requisition:489:pr_trigger_489,002,,
purchase_requisition:429:pr_trigger_429,002,,
purchase_requisition:608:pr_trigger_608,003,,
purchase_requisition:593:pr_trigger_593,005,,
purchase_requisition:844:pr_trigger_844,002,,
purchase_requisition:786:pr_trigger_786,001,,
purchase_requisition:354:pr_trigger_354,001,,
purchase_requisition:654:pr_trigger_654,004,,
purchase_requisition:181:pr_trigger_181,005,,
purchase_requisition:65:pr_trigger_65,005,,
purchase_requisition:154:pr_trigger_154,001,,
purchase_requisition:462:pr_trigger_462,002,,
purchase_requisition:868:pr_trigger_868,001,,
purchase_requisition:556:pr_trigger_556,001,,
purchase_requisition:636:pr_trigger_636,005,,
purchase_requisition:829:pr_trigger_829,002,,
purchase_requisition:2:pr_trigger_2,005,,
purchase_requisition:511:pr_trigger_511,005,,
purchase_requisition:106:pr_trigger_106,004,,
purchase_requisition:352:pr_trigger_352,001,,
purchase_requisition:307:pr_trigger_307,004,,
purchase_requisition:87:pr_trigger_87,004,,
purchase_requisition:22:pr_trigger_22,002,,
purchase_requisition:449:pr_trigger_449,003,,
purchase_requisition:195:pr_trigger_195,001,,
purchase_requisition:33:pr_trigger_33,003,,
purchase_requisition:729:pr_trigger_729,002,,
purchase_requisition:165:pr_trigger_165,001,,
purchase_requisition:279:pr_trigger_279,005,,
purchase_requisition:599:pr_trigger_599,001,,
purchase_requisition:435:pr_trigger_435,001,,
purchase_requisition:208:pr_trigger_208,003,,
purchase_requisition:560:pr_trigger_560,003,,
purchase_requisition:487:pr_trigger_487,003,,
purchase_requisition:62:pr_trigger_62,004,,
purchase_requisition:202:pr_trigger_202,005,,
purchase_requisition:624:pr_trigger_624,005,,
purchase_requisition:94:pr_trigger_94,002,,
